resolver v6 sha256:92ed2c4eb3db53e205c9ca6183fb9f40d0d67583565da2db05f9c337024eb263
manifest sha256:1bde12ccac8e924c7be50adbd311813e991aef4d1c9ae9f54ced16c2ad370ec5
scope-authority sha256:dad69668f4ee083d873fe017fc8d13f94ec9bb231a2649a898f4685e70dce6f5
frozen mount /frozen/ro [ro,nodev,nosuid,noexec] · access openat2/RESOLVE_BENEATH|NO_SYMLINKS|NO_XDEV|NO_MAGICLINKS
corpus-identity sha256:99602490aedba5f942413ec2454d189a5ccbc503deb64efdd146f9640e0f03a6 (ξαναϋπολογισμένη από το TSV: ΤΑΥΤΙΖΕΤΑΙ)
lane Φ1A-L7 · cluster-roots ['*', 'configs', 'docs', '.github', 'cloudflare', 'tools']
dossier experiment/phase1a/contracts-rev2.sexp 46090B sha256:e7ae502e8fb3469ac232c7e8808461459220e36eac90cea70c9f59d05b1bcc22
αρχεία επαληθευμένα στο snapshot: 39
παραπομπές: 164 · λύθηκαν: 104 · ΠΡΟΒΛΗΜΑΤΙΚΕΣ: 60
μορφές: mount-anchored=0 corpus-relative=104 · εντός συστάδας=88 · εκτός=16
  ✗ [experiment/phase1a/contracts-rev2.sexp] README:300-305 — LEGACY-SHORTHAND — ΟΧΙ κανονιστική μορφή path:L<start>-L<end>@sha256:<12>
  ✗ [experiment/phase1a/contracts-rev2.sexp] README:20-21 — LEGACY-SHORTHAND — ΟΧΙ κανονιστική μορφή path:L<start>-L<end>@sha256:<12>
  ✗ [experiment/phase1a/contracts-rev2.sexp] README:185-187 — LEGACY-SHORTHAND — ΟΧΙ κανονιστική μορφή path:L<start>-L<end>@sha256:<12>
  ✗ [experiment/phase1a/contracts-rev2.sexp] Dockerfile:371-373 — LEGACY-SHORTHAND — ΟΧΙ κανονιστική μορφή path:L<start>-L<end>@sha256:<12>
  ✗ [experiment/phase1a/contracts-rev2.sexp] Dockerfile:316 — LEGACY-SHORTHAND — ΟΧΙ κανονιστική μορφή path:L<start>-L<end>@sha256:<12>
  ✗ [experiment/phase1a/contracts-rev2.sexp] README:18 — LEGACY-SHORTHAND — ΟΧΙ κανονιστική μορφή path:L<start>-L<end>@sha256:<12>
